round_index,test_id,source_file_index,source_session_dir,source_session_id,original_round_index,original_test_id,selected_step_count,selected_step_indices,ConstellationConfig,DegradedEdgeRatio,EdgeDisconnectRatio,EdgeBandwidthMeanDecreaseRatio,EdgeBandwidthDecreaseStd,PoissonRate,MeanIntervalTime,PacketGenerationInterval,PacketSizeMean,PacketSizeStd,StateObservationAttack_level,ActionAttack_level,StateTransferAttack_level,RewardAttack_level,ExperiencePoolAttack_level,ModelTampAttack_level,PacketLossRate,NetworkThroughput,BandwidthUtilization,AvgPacketNodeVisits,CumulativeReward,AverageInferenceTime,AverageE2eDelay,AverageHopCount,AverageComputingRatio,ComputingWaitingTime,AverageEndingReward
3,43,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,43,2,"90,100",4.0,0.391832979575477,0.6848881488371639,0.7742843084756743,0.09433033975570373,44.626972166521284,19.335310197884045,3.628628135971363,122670119.0,311650193.0,0.0,0.0,2.0,0.0,0.0,0.0,0.3527,58.907,0.0010500000000000002,3.9909999999999997,10.986578999999999,0.4685,1.187,3.8485,0.0417,1.0365,0.8829734850564841
3,44,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,44,2,"90,100",4.0,0.8338635893833826,0.4252185140934778,0.4252185140934778,0.2,43.23966131443811,15.902539615173731,3.356933796756844,538654616.0,425044277.0,0.0,0.0,0.0,0.0,0.0,0.0,0.675,46.0745,0.0035,3.314,3.094763,0.4335,2.8800000000000003,4.1035,0.15000000000000002,2.5835,0.8560051060774687
3,45,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,45,2,"90,100",4.0,0.5692897602961725,0.7443653774068684,0.8574652374752645,0.10770221094948842,42.5969544036932,17.34807584541667,3.729769982177995,195707032.0,320820059.0,0.0,3.0,0.0,0.0,0.0,0.0,0.81025,10.817499999999999,0.0014000000000000002,2.6555,2.2608185,0.38,1.5045000000000002,3.8689999999999998,0.0775,1.3599999999999999,0.8533480858306373
3,46,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,46,2,"90,100",4.0,0.8854031321649696,0.4717055297457414,0.7986385767151101,0.12078732144468166,43.26036871745536,17.888756254843365,3.870667636299829,418331560.0,386260502.0,4.0,0.0,0.0,0.0,0.0,0.0,0.8607,12.8205,0.003,3.0605,0.10283049999999999,0.41400000000000003,2.2385,2.4665,0.11915,2.0909999999999997,0.8880727953530172
3,47,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,47,2,"90,100",4.0,0.8224281982085248,0.5862605214790348,0.6463900911067532,0.14834517499987881,42.85384295619389,16.89361723531506,3.606932667110716,508481339.0,404107557.0,3.0,0.0,0.0,0.0,0.0,0.0,0.9282,7.54,0.00295,2.3465,-1.196895,0.38549999999999995,2.5324999999999998,3.8335,0.12000000000000001,2.4085,0.6233901312129095
3,48,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,48,2,"90,100",4.0,0.7534868795067057,0.5922875144044634,0.8529651256025375,0.14704388945365485,43.04618810547646,18.36414267661972,3.5048301056484075,339981338.0,313478291.0,0.0,2.0,0.0,0.0,0.0,0.0,0.70735,32.6355,0.0026499999999999996,2.8525,4.682812,0.42,1.7959999999999998,2.857,0.10165,1.63,0.9101907264695659
3,49,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,3,49,2,"90,100",4.0,0.2754074001946023,0.6482759953272149,0.702662774889969,0.08918568789558183,42.237423505563726,19.005512513760458,3.4328054346962213,357527848.0,500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48885,146.8935,0.0031999999999999997,3.7195,6.9353385,0.393,2.4015000000000004,3.8365,0.1567,2.183,0.8222239162692773
4,50,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,50,2,"90,100",4.0,0.32353561385162277,0.25388625112089014,0.25388625112089014,0.18219448296792873,44.47520109579633,17.731276411328583,3.735689007152353,198619553.0,257877991.0,0.0,0.0,0.0,0.0,4.0,0.0,0.16075,93.584,0.0025000000000000005,5.084,12.1372445,0.399,1.589,4.7915,0.11915,1.3980000000000001,0.8662012352834223
4,51,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,51,2,"90,100",4.0,0.18911923750516257,0.5410963918126722,0.5442838668903146,0.03781309010944402,42.83629225165633,15.113311529672496,3.161259616122113,100000000.0,139123338.0,0.0,0.0,0.0,4.0,0.0,0.0,0.23174999999999998,17.225,0.00085,5.096,-9.6753965,0.385,1.087,4.7315,0.0575,0.9585,0.91785974987062
4,52,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,52,2,"90,100",4.0,0.0826428043372997,0.0,0.0,0.08098672816428958,45.15919943687289,17.553620744413713,3.4577160892205945,191055107.0,297375648.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.985,0.00145,5.1129999999999995,13.339929,0.4365,1.6905000000000001,4.326499999999999,0.07915,1.5390000000000001,0.8674237738838637
4,53,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,53,2,"90,100",4.0,0.2692261577408984,0.25067111757300126,0.25067111757300126,0.2,44.57998566639881,16.894166167799753,3.6415936517188463,100000000.0,427206356.0,0.0,3.0,0.0,0.0,0.0,0.0,0.1258,59.1655,0.00165,5.266500000000001,13.8096475,0.392,1.238,4.3695,0.0675,1.081,0.8944090643590573
4,54,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,54,2,"90,100",4.0,0.31334046054320397,0.5417300474473173,0.9345765896061533,0.1041141384693985,45.80234737259631,14.575910038482409,3.494010124012479,100000000.0,199101328.0,0.0,0.0,0.0,4.0,0.0,0.0,0.51025,22.740499999999997,0.0008,3.7969999999999997,-12.2313775,0.538,1.296,3.9785000000000004,0.048350000000000004,0.9335,0.8513264372039648
4,55,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,55,2,"90,100",4.0,0.7776579579454603,0.36426826478008184,0.7973359266736041,0.18197535450722446,42.33157520749028,17.563328652878234,3.8402387915080585,282580172.0,298258217.0,4.0,0.0,0.0,0.0,0.0,0.0,0.6863000000000001,52.992000000000004,0.0042,3.6310000000000002,3.1026605,0.494,3.2225,3.2045,0.075,1.5695000000000001,0.7479627304164241
4,56,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,56,2,"90,100",4.0,0.9869205495290914,0.29497838584615954,0.29497838584615954,0.1896755990522439,43.58363056500718,18.541139172710057,3.3531251899758927,162604106.0,500000000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.42215,61.233000000000004,0.0017000000000000001,3.529,11.152322,0.6579999999999999,1.8365,3.274,0.10414999999999999,1.6764999999999999,0.9081692799421863
4,57,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,57,2,"90,100",4.0,0.5526211462702604,0.4435036364443152,0.872986125041737,0.15319216476187694,43.29572628005222,19.482921188349323,3.61561556719018,100000000.0,238847426.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5628500000000001,17.873,0.0008,3.589,8.677400500000001,0.483,0.9834999999999999,3.4745,0.0358,0.8115,0.9508390701922698
4,58,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,58,2,"90,100",4.0,0.4883556353148984,0.4278512420521594,0.4278512420521594,0.12616935114807426,46.0,14.983441658983402,3.596428008864519,325247614.0,338364562.0,0.0,0.0,0.0,0.0,0.0,0.0,0.395,42.037499999999994,0.0022,5.5205,7.393051999999999,0.492,2.1915,4.3465,0.07665,1.9385000000000001,0.782911983788821
4,59,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,59,2,"90,100",4.0,0.37683403732580534,0.4747889995051884,0.5894890508746181,0.08086936294817756,42.738279745875026,18.08438872441495,3.729255358432681,396136184.0,499304877.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5093,84.735,0.0041,4.3420000000000005,5.5001695,0.46199999999999997,3.7865,4.08,0.22415,3.466,0.7356667824461043
4,60,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,60,2,"90,100",4.0,0.3219589586920535,0.3951978394454546,0.6565963429893993,0.08573847064072548,45.472242364061366,19.671094508125247,3.8178855030693333,100000000.0,214857684.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4366,14.3015,0.00075,4.2385,6.769177,0.5605,1.5925,3.7779999999999996,0.0383,1.4395,0.9203756030150786
4,61,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,61,2,"90,100",4.0,0.09565839166830875,0.14589358498762506,0.14589358498762506,0.13359731674977082,45.25079428795952,15.739706696296947,3.393556136779962,100000000.0,466683569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1099,44.2485,0.0007,4.769,10.375074,0.489,1.426,3.7795,0.0367,1.2615,0.8184309251333385
4,62,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,62,2,"90,100",4.0,0.4479181041360852,0.21257756023284552,0.21257756023284552,0.09819743627589024,42.45365641660441,15.517577206578272,3.5973500513534606,100000000.0,268901721.0,0.0,0.0,0.0,0.0,4.0,0.0,0.17045,7.974499999999999,0.0006,5.375,6.8668625,0.588,0.6234999999999999,4.672000000000001,0.01085,0.453,0.9688278767896561
4,63,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,63,2,"90,100",4.0,0.3726030415854144,0.12033467472909498,0.7533159353095887,0.08723881456206725,44.11559172675102,15.634184985026295,3.2176425240435105,138040770.0,358545185.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0718,21.989,0.0023,6.2355,7.917598999999999,0.5209999999999999,2.145,5.9495000000000005,0.05500000000000001,1.6059999999999999,0.8510793655438404
4,64,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,64,2,"90,100",4.0,0.12648261212362455,0.491854189746591,0.6447020675945511,0.09389554077287628,44.567424077639416,18.87882773244064,3.601388630797845,100000000.0,438029949.0,0.0,0.0,0.0,0.0,0.0,1.0,0.16335,23.878500000000003,0.0015,5.841,9.5018265,0.5385,1.2285,5.635,0.055,1.044,0.8547464077729692
4,65,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,4,65,2,"90,100",4.0,0.24101706495220235,0.5635713130318512,0.6388061199262046,0.09392726212899927,43.597390665884625,16.839795698030656,3.64132191630298,100000000.0,120087885.0,4.0,0.0,0.0,0.0,0.0,0.0,0.438,37.73,0.0017000000000000001,5.0085,8.388505,0.486,0.7065,5.095000000000001,0.03585,0.542,0.8908485278812092
5,66,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,66,2,"90,100",4.0,0.17009292179657576,0.5198216639817904,0.5198216639817904,0.10575567076214078,44.12735448171274,17.0693619285021,4.0,100000000.0,183330228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14765,21.070500000000003,0.0008,6.0745000000000005,11.551415500000001,0.552,0.9045,5.4325,0.0342,0.7565,0.9063783449994443
5,67,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,67,2,"90,100",4.0,0.3767307125342285,0.11938659664233403,0.6534810645421382,0.10997310384340407,43.37586572504295,17.099060247383566,3.748880747505992,100000000.0,306869715.0,0.0,0.0,2.0,0.0,0.0,0.0,0.20745,40.695,0.00135,6.2635000000000005,9.6284155,0.578,1.1175,5.2645,0.048299999999999996,0.8645,0.7953939251219749
5,68,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,68,2,"90,100",4.0,0.7645911438846849,0.3769143558091861,0.8545319695489109,0.09037848836055173,40.026410682761664,19.864764955443725,3.278245151005159,346499495.0,375031102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7734000000000001,21.096,0.0058,3.9705000000000004,-0.04526949999999996,0.5529999999999999,3.29,5.2075,0.18079999999999996,2.3310000000000004,0.8355207270548952
5,69,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,69,2,"90,100",4.0,0.7608971704900869,0.5319568930842316,0.5319568930842316,0.17270149121728245,42.03803275399017,15.223637956961939,3.8286890766414605,414093155.0,423484070.0,0.0,0.0,1.0,0.0,0.0,0.0,0.71805,56.579499999999996,0.00315,3.201,3.1968885,0.514,2.755,4.314500000000001,0.14835,2.476,0.8167926262849886
5,70,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,70,2,"90,100",4.0,0.5746862194155772,0.4196801570174137,0.4196801570174137,0.1203262421384509,41.93403551898453,17.30576034941473,3.2262956615104406,303140849.0,379187603.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7029000000000001,14.342,0.0011,3.933,2.6712355,0.6154999999999999,2.2225,4.5,0.09585,2.059,0.8888736330474558
5,71,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,71,2,"90,100",4.0,0.49950140689515693,0.30672801693215657,0.30672801693215657,0.07426853792785963,43.1703377648111,18.69646153859308,3.762339305775715,182570665.0,237417009.0,0.0,0.0,0.0,1.0,0.0,0.0,0.55725,12.4025,0.00125,5.1815,3.3954005,0.5754999999999999,1.2495,5.6,0.06415,1.053,0.9175196135505626
5,72,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,72,2,"90,100",4.0,0.9949549554506771,0.0,0.6492557733782682,0.012546354311811461,41.874045529109786,15.98353999437864,3.270812286985132,196772361.0,331229041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01665,63.8705,0.006,5.911,13.3571795,0.387,1.9264999999999999,4.874499999999999,0.10750000000000001,1.4835,0.8685229729345727
5,73,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,73,2,"90,100",4.0,0.6210035344892655,0.2131373666882418,0.2131373666882418,0.01599318564993471,40.55689847848476,17.188479313627788,3.6588634438343433,421410604.0,451588915.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27954999999999997,77.29400000000001,0.00375,5.53,8.73422,0.4235,3.106,5.087,0.14329999999999998,2.6494999999999997,0.8261692098642923
5,74,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,74,2,"90,100",4.0,0.31855136568467424,0.7023616943033784,0.9433665761728365,0.022191515478184348,42.47279298581809,17.385608427133008,4.0,301026960.0,305263093.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6991,49.2675,0.0020499999999999997,3.6155,3.3250445,0.4255,1.6595,4.1165,0.10250000000000001,1.4425,0.8753480913286802
5,75,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,75,2,"90,100",4.0,0.8011632708432584,0.4829924392962377,0.9110778158200401,0.11702547457665363,42.55397776057493,14.000001,4.0,306164312.0,297311319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85345,5.2435,0.0042,3.2,-0.6544209999999999,0.41900000000000004,2.165,4.75,0.125,1.6124999999999998,0.7488993335276202
5,76,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,76,2,"90,100",4.0,0.7641814727757925,0.22172211064625674,0.22172211064625674,0.023889716832778296,40.71683094172051,17.305198112091297,3.7113071578518957,323116459.0,329276502.0,0.0,0.0,0.0,0.0,0.0,3.0,0.7958500000000001,6.397,0.0082,5.4455,1.6755125,0.4235,2.9955000000000003,6.55,0.04335,1.9545,0.8502222677760979
5,77,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,77,2,"90,100",4.0,0.7326731999453778,0.5120542666257899,0.7015561344160871,0.11058659274194668,43.132592780155214,15.196978237462679,3.698510943159602,100000000.0,225888388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7161500000000001,24.141000000000002,0.0010500000000000002,3.4135,4.2312475,0.393,0.509,4.425,0.0675,0.411,0.8745487118933446
5,78,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,78,2,"90,100",4.0,0.3350597416704077,0.37629041029646093,0.37629041029646093,0.14058444813282625,42.98130598156496,18.523685530295964,3.7780298953535283,355321698.0,373243103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33335000000000004,80.737,0.00145,5.011,7.379811,0.41000000000000003,1.9895,4.2645,0.09584999999999999,1.7875,0.7821688855948667
5,79,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,79,2,"90,100",4.0,0.9303206669917827,0.45353899099303235,0.5252945216272218,0.0811257342364415,43.31632450266919,16.02315054576283,3.29630417105818,100000000.0,384684323.0,4.0,0.0,0.0,0.0,0.0,0.0,0.7226,49.3595,0.0022,3.6445,3.9911445,0.435,0.9910000000000001,4.4925,0.0542,0.695,0.8671164759717949
5,80,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,80,2,"90,100",4.0,0.7309381174660824,0.7411619051860945,0.9444222714009338,0.07687281024319921,42.46742822088345,19.55786585898932,3.6570173086573954,153301934.0,380414491.0,0.0,0.0,0.0,0.0,0.0,0.0,0.79705,6.641,0.0015,2.286,3.0850645,0.432,1.9665,3.143,0.07915,1.8410000000000002,0.9016760660703937
5,81,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,5,81,2,"90,100",4.0,1.0,0.2870186156164562,0.2870186156164562,0.029599436822636237,42.75065429852175,14.721533606396758,3.4643207646411938,100000000.0,136702780.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5313,12.856,0.0005,3.1165000000000003,8.893607,0.429,0.9430000000000001,2.998,0.04415,0.8674999999999999,0.9234285182644253
6,82,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,82,2,"90,100",4.0,0.14302927795163034,0.14708875441657537,0.7499878732298069,0.18949710646254778,42.71346995422248,16.41904943015241,3.4819958577349754,174732603.0,347710549.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060599999999999994,36.8915,0.00125,5.0825,13.072879,0.3955,2.0975,4.1055,0.09085,1.8864999999999998,0.8501288238210245
6,83,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,83,2,"90,100",4.0,0.6043793026295664,0.5842942804815543,0.5842942804815543,0.1210481101646607,44.18112484011202,15.8843231528679,3.535781782859222,213217129.0,306802393.0,0.0,4.0,0.0,0.0,0.0,0.0,0.6234999999999999,64.689,0.0016,3.3674999999999997,6.074483,0.389,1.499,3.6855,0.08750000000000001,1.3279999999999998,0.8202783927147133
6,84,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,84,2,"90,100",4.0,0.7949589863989838,0.07509377316234783,0.6352198333394443,0.08156630732134229,40.65625089316943,16.445739754066725,3.3056938780385297,100000000.0,253579402.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10685,21.401,0.00115,5.0954999999999995,12.199902999999999,0.41600000000000004,0.974,4.446,0.042499999999999996,0.745,0.9012910264276485
6,85,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,85,2,"90,100",4.0,0.19779049231800533,0.24662252819123995,0.750780161362887,0.1264686616378584,44.08514448159423,17.32158601859654,3.592987648459845,100000000.0,247797851.0,0.0,2.0,0.0,0.0,0.0,0.0,0.08289999999999999,70.90700000000001,0.0016,4.734,14.387337500000001,0.384,1.1865,4.0135000000000005,0.07250000000000001,1.0425,0.8596038193415768
