round_index,test_id,source_file_index,source_session_dir,source_session_id,original_round_index,original_test_id,selected_step_count,selected_step_indices,ConstellationConfig,DegradedEdgeRatio,EdgeDisconnectRatio,EdgeBandwidthMeanDecreaseRatio,EdgeBandwidthDecreaseStd,PoissonRate,MeanIntervalTime,PacketGenerationInterval,PacketSizeMean,PacketSizeStd,StateObservationAttack_level,ActionAttack_level,StateTransferAttack_level,RewardAttack_level,ExperiencePoolAttack_level,ModelTampAttack_level,PacketLossRate,NetworkThroughput,BandwidthUtilization,AvgPacketNodeVisits,CumulativeReward,AverageInferenceTime,AverageE2eDelay,AverageHopCount,AverageComputingRatio,ComputingWaitingTime,AverageEndingReward
6,86,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,86,2,"90,100",4.0,0.12866863586771493,0.39942958376961674,0.5906571613075455,0.15082265141180887,45.8425827330288,17.220874550664757,3.39936023438407,100000000.0,311144684.0,0.0,0.0,4.0,0.0,0.0,0.0,0.08660000000000001,139.313,0.0011,4.5555,15.2541345,0.48850000000000005,1.0705,3.8815,0.06665,0.9239999999999999,0.8514510196230284
6,87,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,87,2,"90,100",4.0,0.6645494104420187,0.41754239088582557,0.41754239088582557,0.001644682121730856,43.99289018713678,17.17683937497771,3.2286861439217525,100000000.0,308704535.0,0.0,1.0,0.0,0.0,0.0,0.0,0.54735,24.68,0.0012000000000000001,3.4265,8.801668,0.4265,1.17,3.7065,0.07665,1.0455,0.94149530412979
6,88,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,88,2,"90,100",4.0,0.541187533446029,0.3289899432963115,0.4523217420165613,0.07344702292717556,44.98646573209986,19.72618102065119,3.770624704496422,103714942.0,297366948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37805,40.81,0.00145,3.7085,11.860606,0.439,1.101,3.6855,0.07250000000000001,0.9904999999999999,0.8806526761475737
6,89,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,89,2,"90,100",4.0,0.5748237597373427,0.3590858230726575,0.6648854058820952,0.06497299366454898,42.839453309096406,17.453328621340575,3.2294508945660714,176612083.0,320251812.0,0.0,0.0,0.0,0.0,0.0,4.0,0.8076,44.759,0.00995,5.4795,-1.0791344999999999,0.39249999999999996,1.2765,6.9875,0.030000000000000002,0.5935,0.055530361172358836
6,90,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,90,2,"90,100",4.0,0.4356064127546709,0.5139722468498212,0.5193291905359928,0.07311888074704415,43.3796783196834,14.811229886145288,3.500753285422905,100000000.0,187607247.0,0.0,0.0,3.0,0.0,0.0,0.0,0.6276999999999999,9.4715,0.0006,3.73,6.890347,0.44699999999999995,0.9445,4.0465,0.04,0.8554999999999999,0.8817045990777141
6,91,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,91,2,"90,100",4.0,0.593432258190042,0.43767428387971236,1.0,0.07123935177984711,41.4242339584252,16.347517615552615,3.373944521077088,100000000.0,260590483.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97295,5.127,0.00075,2.243,-0.9547950000000001,0.39749999999999996,1.104,1.0,0.06585,1.0655,0.4448099246841425
6,92,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,92,2,"90,100",4.0,0.4681239146926523,0.6071578851071966,0.84048894343674,0.03505220848589358,43.89863608186525,16.92094287914445,3.4295947237388296,100000000.0,346067907.0,0.0,0.0,0.0,3.0,0.0,0.0,0.55535,17.116,0.0012000000000000001,3.429,-1.536942,0.44,1.4855,3.6875,0.065,1.3785,0.8578723465525113
6,93,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,93,2,"90,100",4.0,0.4929926581766646,0.24259178024910377,0.6408112885415108,0.09934002934642064,42.8864429096312,18.391362392318882,3.3709943485232565,100000000.0,284231310.0,0.0,0.0,2.0,0.0,0.0,0.0,0.28995,32.835,0.0024,4.508,14.4624805,0.455,1.086,4.29,0.08,0.8879999999999999,0.8941613974052276
6,94,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,94,2,"90,100",4.0,0.057613511089008695,0.3519480722496998,0.7224562823006634,0.08520248666853526,42.68158746605833,17.733342474667435,3.46085388548039,100000000.0,181264280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06225,23.0335,0.00075,5.5375,14.8760165,0.4255,1.0234999999999999,4.747999999999999,0.0625,0.9199999999999999,0.9009133177622535
6,95,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,95,2,"90,100",4.0,0.15253198320264283,0.3721416009386517,0.3721416009386517,0.13476899463090275,43.06939525433968,17.249801501938773,3.2273758587036347,100000000.0,288709048.0,4.0,0.0,0.0,0.0,0.0,0.0,0.16515,39.797,0.0012000000000000001,5.503,12.515246000000001,0.3725,1.428,4.9094999999999995,0.0592,1.2475,0.9124775004371661
6,96,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,96,2,"90,100",4.0,0.47418241246778137,0.3660785669351862,0.5921929515103694,0.13480917173984464,40.55860832004302,17.727455386580218,3.527180481118249,100000000.0,198822114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4172,26.1815,0.00085,4.0655,9.930572999999999,0.377,1.0755,4.18,0.06165,0.966,0.8967088798516611
6,97,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,6,97,2,"90,100",4.0,0.45800209889139537,0.5141496462300166,0.6978435821663748,0.1438874943844841,43.82594293737218,17.308630634825395,3.401767758088714,100000000.0,285008044.0,0.0,3.0,0.0,0.0,0.0,0.0,0.52275,19.700499999999998,0.00095,3.658,8.908908499999999,0.393,0.7849999999999999,3.2415,0.04,0.683,0.8440763673031003
7,98,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,98,2,"90,100",4.0,0.6911092691391832,0.3964754967262568,0.3964754967262568,0.10655926926348587,43.6859046478184,17.122137976092464,3.010984362791954,100000000.0,317692514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7529000000000001,9.224,0.00065,3.4055,3.8123815,0.4205,1.1935,3.4025,0.057499999999999996,1.106,0.7712020096934309
7,99,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,99,2,"90,100",4.0,0.550173461048133,0.3911202879134086,0.6687269448691935,0.08349878105543519,43.792941044465366,16.654082046468314,3.1118364560148186,100000000.0,194088136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.538,26.4185,0.00175,3.8245,8.162226,0.402,0.6495,3.5515,0.0558,0.52,0.8841891582796895
7,100,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,100,2,"90,100",4.0,1.0,0.4675083041402278,0.7335305906773383,0.11643720744208066,42.06904475208361,16.520253716016498,3.581291878754376,240419434.0,249943546.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93895,1.1825,0.00185,2.7075,-0.5837129999999999,0.4295,1.631,2.8335,0.0733,1.487,0.9184340888737998
7,101,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,101,2,"90,100",4.0,0.5477859421290829,0.12552916104236533,0.12552916104236533,0.04921686144834364,42.29530843851988,15.616585150868676,3.6946557056109244,100000000.0,220578990.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1387,21.741,0.00075,4.468500000000001,14.518343000000002,0.38849999999999996,0.8375,3.9050000000000002,0.036699999999999997,0.739,0.9210754583707859
7,102,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,102,2,"90,100",4.0,0.7169132594922749,0.818995129082138,0.818995129082138,0.09140632992753472,40.000001,18.739124086499537,3.5382924920506116,180137900.0,383993222.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0006000000000000001,2.0540000000000003,-1.436109,0.41000000000000003,0.0,0.0,0.0542,0.0,0.0
7,103,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,103,2,"90,100",4.0,0.5248103616811881,0.3065955087910235,0.3065955087910235,0.09345973580145223,44.75387878787764,17.278014587972972,3.7583065965044753,100000000.0,141448812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43920000000000003,15.169,0.0008500000000000001,3.848,10.634801,0.3955,0.6595,4.0265,0.0408,0.5655,0.9407125110406012
7,104,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,104,2,"90,100",4.0,0.1086202691337968,0.5716753286272296,0.5716753286272296,0.0270468249042361,45.960862937825816,14.92402550238495,3.020614237604347,100000000.0,121701249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2949,33.573,0.00075,4.7545,12.803663,0.4325,0.746,4.2965,0.04585,0.6365,0.9257987696336593
7,105,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,105,2,"90,100",4.0,0.5751653115916402,0.0,0.2858086049738008,0.08932847279794551,42.83345681057508,15.471610029035263,3.765392399504124,100000000.0,239923569.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.50999999999999,0.0015500000000000002,5.175,15.656946999999999,0.41100000000000003,1.3199999999999998,4.3115000000000006,0.08580000000000002,1.169,0.8789517188201416
7,106,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,106,2,"90,100",4.0,0.7265607383785785,0.2128715147401447,0.2128715147401447,0.15179487060436647,40.000001,21.084247435917742,3.1286602619767296,100000000.0,429019636.0,0.0,1.0,0.0,0.0,0.0,0.0,0.49805,46.353,0.0018,4.0015,7.8176925,0.404,1.267,4.1375,0.0892,1.1115,0.8553870566676093
7,107,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,107,2,"90,100",4.0,0.6019646930040665,0.34237137874906476,0.8356627046815714,0.1373913034946888,42.10878977581623,17.30767861918291,3.3950584838988016,100000000.0,136382415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5785499999999999,9.9485,0.00095,3.8975,6.9605415,0.44,0.6355,4.139,0.04085,0.497,0.8154476640431494
7,108,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,108,2,"90,100",4.0,0.5902425717704788,0.2606063721137277,0.2606063721137277,0.109350552257834,42.2415498487145,20.800592380186885,3.3900065858471233,100000000.0,206697286.0,0.0,3.0,0.0,0.0,0.0,0.0,0.45845,15.592,0.00125,4.371,9.816380500000001,0.405,1.0859999999999999,4.116,0.0625,0.9424999999999999,0.9040319955122532
7,109,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,109,2,"90,100",4.0,0.5609440493465822,0.37705251597349393,0.37705251597349393,0.09097211177440373,44.69137240758041,21.149023775515126,3.073183516413867,266925919.0,283044127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48445000000000005,52.919,0.0017000000000000001,4.004,8.116402,0.455,1.871,4.837,0.08750000000000001,1.649,0.8814555000044639
7,110,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,110,2,"90,100",4.0,0.6095400483510083,0.6513378626024329,0.8033535843665311,0.11890385262999606,43.17309091836994,17.460856459003764,3.627903377159809,100000000.0,249650275.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84285,11.057500000000001,0.0007,2.468,3.1078125,0.4585,0.9584999999999999,2.9585,0.03665,0.8675,0.9520789419744946
7,111,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,111,2,"90,100",4.0,1.0,0.27752410957048,0.40034782675524666,0.150192228361101,41.86168614779974,16.872110649707874,3.4319203378078473,269948120.0,276732276.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71495,6.562,0.0027,3.5435,3.9239425,0.4425,2.6415,3.8535,0.1333,2.4395,0.8679115090854427
7,112,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,112,2,"90,100",4.0,0.30658428382256264,0.22284332978972865,0.22284332978972865,0.042243670583362494,43.87855998292376,17.61758885823521,3.340141395382698,173929223.0,304148105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.08174999999999999,52.06400000000001,0.00115,4.644,10.254369,0.4115,1.2894999999999999,4.196,0.045,1.1005,0.8819533935593632
7,113,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,7,113,2,"90,100",4.0,0.8608398898558365,0.4311331865925979,0.5929257096546986,0.15920907235587278,44.66686375021467,22.0,3.2128389963205364,446220052.0,500000000.0,0.0,0.0,0.0,0.0,3.0,0.0,0.7043,35.797,0.00375,2.8529999999999998,3.378915,0.39649999999999996,3.661,3.1625,0.16335,3.32,0.8169461272993805
8,114,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,114,2,"90,100",4.0,0.5911009951771298,0.3366836244477353,0.3366836244477353,0.11648945552091733,41.77387886281122,18.621318814325253,3.3781130860798356,882104366.0,413380312.0,0.0,0.0,0.0,4.0,0.0,0.0,0.5518500000000001,191.4445,0.0104,4.505,-17.962491,0.40800000000000003,6.7379999999999995,4.1155,0.275,5.559,0.5820752566964515
8,115,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,115,2,"90,100",4.0,1.0,0.157080029214539,0.157080029214539,0.08023489962515021,40.37944252177627,14.000001,3.3608797659146017,695455800.0,500000000.0,0.0,4.0,0.0,0.0,0.0,0.0,0.4266,500.73650000000004,0.0092,4.548,2.965097,0.361,4.275,4.179,0.235,3.5854999999999997,0.6180632641061871
8,116,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,116,2,"90,100",4.0,1.0,0.18837352032992782,0.3947915705267695,0.09005717841460201,42.05028804480665,19.688100611873324,3.0600662173301068,558106524.0,241757863.0,0.0,2.0,0.0,0.0,0.0,0.0,0.3043,199.1295,0.00475,4.2515,10.562518,0.398,3.3145,3.7270000000000003,0.19665,2.9515000000000002,0.7937341979064253
8,117,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,117,2,"90,100",4.0,1.0,0.03784507902282713,0.03784507902282713,0.07843852788439946,41.78308771542563,15.209971622921932,3.9347355330035034,567661688.0,321298888.0,0.0,0.0,0.0,0.0,0.0,2.0,0.05940000000000001,291.17949999999996,0.00515,5.429,9.659252500000001,0.437,3.5805,4.4515,0.17914999999999998,3.1645,0.7524464807780132
8,118,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,118,2,"90,100",4.0,0.44015233568669565,0.40464014886974276,0.40464014886974276,0.17551903725973161,44.003849491594565,19.130763352249815,3.743078259282504,703141033.0,306515097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4527,131.733,0.00465,3.5919999999999996,3.294497,0.45499999999999996,4.077500000000001,3.322,0.21000000000000002,3.644,0.6900755651264272
8,119,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,119,2,"90,100",4.0,0.5335165117763834,0.053147887910134195,0.24730088623242685,0.19393594719369922,41.574740255770905,20.7517543287549,3.6229053775704285,628264356.0,398056244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0378,175.337,0.008199999999999999,6.0075,7.518165,0.454,4.8469999999999995,5.058,0.25,4.2275,0.7299048182320648
8,120,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,120,2,"90,100",4.0,0.6846479722897304,0.0,0.0,0.06985675324663476,43.48394811382788,16.802437872782082,3.7197685733390307,454696675.0,343807179.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,132.3295,0.0033500000000000005,5.8545,13.067158,0.44699999999999995,3.1175,4.3454999999999995,0.16835,2.799,0.8184784901971723
8,121,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,121,2,"90,100",4.0,0.5039943055653009,0.050246830380910046,0.050246830380910046,0.01564576128832114,40.01965904535891,17.004597653663488,3.2334234582465706,941524749.0,500000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19815000000000002,184.7665,0.0159,6.9855,-0.708995,0.375,6.2885,5.8055,0.34420000000000006,5.461,0.40949359830379584
8,122,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,122,2,"90,100",4.0,0.45499337909180315,0.08423792062884078,0.21578532015068216,0.11737429303905947,42.533272369662114,17.45073385900547,3.5690659195414565,640451734.0,316378490.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11935000000000001,132.35399999999998,0.0066500000000000005,5.963,6.803153,0.47250000000000003,4.795999999999999,5.213,0.25335,4.264,0.6834955912427363
8,123,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,123,2,"90,100",4.0,0.4829206171745094,0.37046116853102,0.37046116853102,0.032909025573376854,42.07954301561451,18.669570144070462,3.4599874556731938,671770808.0,449234792.0,1.0,0.0,0.0,0.0,0.0,0.0,0.41995000000000005,135.03,0.0060999999999999995,4.5875,6.332782,0.405,3.8689999999999998,4.224,0.25835,3.4749999999999996,0.7421573385635349
8,124,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,124,2,"90,100",4.0,0.024806882008437392,0.13119624040227928,0.13119624040227928,0.0699746052953121,43.420818709941486,15.284000984107598,3.50841185350693,560565837.0,300115575.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0125,115.40700000000001,0.0056500000000000005,6.2085,8.969946,0.441,3.9535,5.115,0.22749999999999998,3.5415,0.7533505285587176
8,125,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,125,2,"90,100",4.0,0.46831394366727686,0.2155413163807504,0.2155413163807504,0.0823250551076588,41.79991969377758,15.627407010888183,3.167588118555634,438525071.0,316258828.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3405,75.6455,0.003,4.9455,7.793505,0.423,2.621,3.9575,0.1575,2.404,0.8148095030531373
8,126,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,126,2,"90,100",4.0,0.8214310511025479,0.5089021315818358,0.5089021315818358,0.10179430097981544,40.43267698362874,18.45912058012289,3.4691107772071996,381932728.0,326678751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78735,17.5505,0.0027,2.7424999999999997,1.989529,0.40700000000000003,2.862,2.875,0.16920000000000002,2.5775,0.8152174212520018
8,127,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,127,2,"90,100",4.0,1.0,0.4337540582688597,0.6428668656710368,0.16250228204814243,41.43789305123473,14.587369313981586,3.8919397950770107,765611237.0,412516837.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7995,58.557,0.0056,2.735,-0.6832185,0.395,4.2985,2.4375,0.18585000000000002,4.0155,0.785060605287762
8,128,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,128,2,"90,100",4.0,0.4032811214243272,0.34632816348024703,0.3650436349671319,0.15968891172698607,44.84974388745516,22.0,3.389138139154155,379782455.0,235561196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35895,148.3415,0.0032,4.0329999999999995,8.081636,0.4,2.492,3.864,0.1325,2.1945,0.8072030715492132
8,129,0,failure_and_attribution_analysis\full_project_runs\20260514_155731\simulation_data\4\20260514_155731\current_session,session_0000,8,129,2,"90,100",4.0,0.5111747348822824,0.19529308856602495,0.19529308856602495,0.17860287653394727,42.180864244959416,16.804532949157228,3.8570488531993266,981692786.0,488198228.0,0.0,0.0,0.0,0.0,3.0,0.0,0.4242,163.727,0.009899999999999999,5.125,1.2073135000000002,0.4255,7.039,5.1865,0.28250000000000003,6.2065,0.6253348977691577
